Country,ForestRevenue_PctGDP,Forest_yearData
DJIBOUTI,0.26,2018
MOLDOVA,0.26,2018
BOTSWANA,0.23,2018
BULGARIA,0.22,2018
SLOVAKIA,0.22,2018
SWEDEN,0.21,2018
TUNISIA,0.21,2018
AFGHANISTAN,0.2,2018
SLOVENIA,0.2,2018
ALBANIA,0.18,2018
PHILIPPINES,0.18,2018
CZECHIA,0.17,2017
POLAND,0.17,2018
ROMANIA,0.16,2018
EGYPT,0.15,2018
JAMAICA,0.15,2018
NORTH MACEDONIA,0.15,2018
INDIA,0.14,2018
MONGOLIA,0.14,2018
AUSTRALIA,0.13,2018
MOROCCO,0.13,2018
PORTUGAL,0.13,2018
TIMOR-LESTE,0.13,2018
PERU,0.12,2018
ALGERIA,0.1,2018
COLOMBIA,0.1,2018
HUNGARY,0.1,2018
MEXICO,0.1,2018
PAKISTAN,0.1,2018
ARGENTINA,0.09,2018
SEYCHELLES,0.09,2018
BANGLADESH,0.08,2018
CANADA,0.08,2018
CHINA,0.08,2018
PANAMA,0.08,2018
TURKEY (TURKIYE),0.08,2018
AUSTRIA,0.07,2018
GEORGIA,0.07,2018
CUBA,0.06,2018
LIBYA,0.06,2018
SRI LANKA,0.06,2018
BRUNEI,0.05,2018
NORWAY,0.05,2018
TRINIDAD AND TOBAGO,0.05,2018
KIRIBATI,0.04,2018
UNITED STATES,0.04,2018
YEMEN,0.04,2018
DOMINICA,0.03,2018
DOMINICAN REPUBLIC,0.03,2018
FRANCE,0.03,2018
GERMANY,0.03,2018
TONGA,0.03,2018
AZERBAIJAN,0.02,2018
BELGIUM,0.02,2018
DENMARK,0.02,2018
JAPAN,0.02,2018
JORDAN,0.02,2018
"MICRONESIA, FEDERATED STATES OF",0.02,2018
SAINT VINCENT AND THE GRENADINES,0.02,2018
SPAIN,0.02,2018
"BAHAMAS, THE",0.01,2018
BARBADOS,0.01,2018
GREECE,0.01,2018
IRAN,0.01,2017
IRELAND,0.01,2018
ITALY,0.01,2018
"KOREA, SOUTH",0.01,2018
KYRGYZSTAN,0.01,2018
LUXEMBOURG,0.01,2018
NETHERLANDS,0.01,2018
SAINT LUCIA,0.01,2018
SWITZERLAND,0.01,2018
UNITED KINGDOM,0.01,2018
AMERICAN SAMOA,0.0,2018
ANDORRA,0.0,2018
ANTIGUA AND BARBUDA,0.0,2018
ARUBA,0.0,2017
BAHRAIN,0.0,2018
CAYMAN ISLANDS,0.0,2018
CURACAO,0.0,2018
CYPRUS,0.0,2018
FAROE ISLANDS,0.0,2017
GAZA STRIP,0.0,2018
GREENLAND,0.0,2018
GRENADA,0.0,2018
GUAM,0.0,2018
HONG KONG,0.0,2018
ICELAND,0.0,2018
IRAQ,0.0,2018
ISLE OF MAN,0.0,2017
ISRAEL,0.0,2018
KAZAKHSTAN,0.0,2018
KOSOVO,0.0,2018
KUWAIT,0.0,2018
LEBANON,0.0,2018
LIECHTENSTEIN,0.0,2017
MACAU,0.0,2018
MALDIVES,0.0,2018
MALTA,0.0,2018
MARSHALL ISLANDS,0.0,2018
MAURITIUS,0.0,2018
MONACO,0.0,2018
NAURU,0.0,2018
NORTHERN MARIANA ISLANDS,0.0,2018
OMAN,0.0,2018
PALAU,0.0,2018
PUERTO RICO,0.0,2018
QATAR,0.0,2018
SAINT KITTS AND NEVIS,0.0,2018
SAN MARINO,0.0,2018
SAUDI ARABIA,0.0,2018
SINGAPORE,0.0,2018
TURKMENISTAN,0.0,2018
TURKS AND CAICOS ISLANDS,0.0,2018
TUVALU,0.0,2018
UNITED ARAB EMIRATES,0.0,2018
UZBEKISTAN,0.0,2018
VIRGIN ISLANDS,0.0,2017
WEST BANK,0.0,2018
